target_name	acc	target_len	query_name	acc_2	query_len	full_evalue	full_score	full_bias	dom_num	of	dom_c-Evalue	dom_i-Evalue	dom_score	dom_bias	hmm_from	hmm_to	ali_from	ali_to	env_from	env_to	acc3
FixG_C	PF11614.8	119	GKILLGDK_00001	-	746	0.081	13.1	0.2	1	2	3.6e-05	0.65	10.2	0.0	57	116	301	359	294	362	0.86
FixG_C	PF11614.8	119	GKILLGDK_00001	-	746	0.081	13.1	0.2	2	2	0.09699999999999999	1700.0	-0.8	0.1	29	51	706	730	699	741	0.77
VRP1	PF03538.14	322	GKILLGDK_00004	-	149	0.019	14.4	0.3	1	1	2.4e-06	0.022000000000000002	14.2	0.3	25	106	22	109	2	121	0.69
PaaA_PaaC	PF05138.12	261	GKILLGDK_00004	-	149	0.15	11.2	0.0	1	1	2e-05	0.18	11.0	0.0	48	78	40	70	37	116	0.76
Glyco_hydro_106	PF17132.4	740	GKILLGDK_00008	-	171	0.013000000000000001	13.8	0.0	1	1	1e-06	0.018000000000000002	13.4	0.0	654	713	27	88	9	99	0.77
Phage_cap_E	PF03864.15	333	GKILLGDK_00010	-	428	8.099999999999999e-16	58.1	0.2	1	1	1.2999999999999998e-19	1.1e-15	57.6	0.2	9	330	24	350	17	353	0.85
THP2	PF09432.10	129	GKILLGDK_00010	-	428	0.16	12.0	1.2	1	2	0.11	960.0	-0.2	0.1	22	61	96	136	84	139	0.59
THP2	PF09432.10	129	GKILLGDK_00010	-	428	0.16	12.0	1.2	2	2	7.7e-05	0.69	10.0	0.1	33	70	378	415	359	419	0.87
DUF108	PF01958.18	89	GKILLGDK_00011	-	124	0.081	13.3	0.7	1	2	0.055	490.0	1.2	0.0	67	85	76	94	66	97	0.8
DUF108	PF01958.18	89	GKILLGDK_00011	-	124	0.081	13.3	0.7	2	2	5.1e-05	0.45	10.9	0.1	9	34	94	119	90	123	0.88
DAGK_cat	PF00781.24	126	GKILLGDK_00011	-	124	0.12	12.0	0.0	1	1	1.9e-05	0.17	11.5	0.0	65	116	67	118	67	124	0.88
TerB_C	PF15615.6	151	GKILLGDK_00012	-	235	0.0013	19.1	5.2	1	1	2.4e-07	0.0022	18.3	5.2	6	104	44	139	39	146	0.83
Soyouz_module	PF14313.6	58	GKILLGDK_00012	-	235	0.16	11.7	1.1	1	2	0.00011999999999999999	1.1	9.1	0.2	2	30	55	83	54	88	0.86
Soyouz_module	PF14313.6	58	GKILLGDK_00012	-	235	0.16	11.7	1.1	2	2	0.057999999999999996	520.0	0.5	0.0	28	51	152	175	142	175	0.74
Phage_prot_Gp6	PF05133.14	420	GKILLGDK_00013	-	470	3.9e-35	121.8	7.1	1	1	3.2e-39	5.7e-35	121.2	7.1	4	415	19	461	16	464	0.85
Terminase_6	PF03237.15	215	GKILLGDK_00014	-	489	1.1e-06	28.5	0.2	1	1	2.1000000000000002e-10	1.9e-06	27.7	0.2	3	183	68	227	67	252	0.8
Terminase_3	PF04466.13	201	GKILLGDK_00014	-	489	3.4e-05	23.5	0.1	1	1	1.2e-08	0.00011	21.8	0.1	9	180	69	224	66	231	0.79
DUF5089	PF17002.5	193	GKILLGDK_00020	-	49	0.1	12.4	0.0	1	1	6.4e-06	0.12	12.3	0.0	58	88	5	35	2	39	0.92
